Vendedor 	Treinamento         	Data       	Cliente         	Valor    	Alunos 	Instrutor 	Conte�do      	Per�odo       	Total     	Estado    	Avalia��o Instrutor
Murilo   	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Sandra    	Regular       	Quinta-feira  	17.190,00 	S�o Paulo 	                  4
Roberto  	PowerPoint          	18/06/2016 	Pessoa F�sica   	2.240,00 	     8 	S�rgio    	Personalizado 	Sexta-feira   	17.920,00 	S�o Paulo 	                  2
Myslaine 	PowerPoint VBA      	18/06/2016 	Pessoa F�sica   	2.479,00 	    10 	Manuel    	Regular       	Personalizado 	24.790,00 	S�o Paulo 	                  5
Katia    	Access              	01/06/2016 	Pessoa F�sica   	3.200,00 	     8 	Joaquim   	Regular       	Manh�         	25.600,00 	S�o Paulo 	                  4
Vanessa  	Windows             	01/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Paulo     	Regular       	Tarde         	43.131,00 	S�o Paulo 	                  2
Renata   	Excel B�sico        	01/06/2016 	Pessoa Jur�dica 	780,00   	     9 	Leandro   	Personalizado 	Noite         	7.020,00  	S�o Paulo 	                  5
Rodrigo  	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	980,00   	     8 	Jos�      	Regular       	Integral      	7.840,00  	S�o Paulo 	                  4
Priscila 	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Caio      	Regular       	Madrugada     	9.180,00  	S�o Paulo 	                  4
Mirian   	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Caio      	Regular       	S�bado        	10.720,00 	S�o Paulo 	                  3
Murilo   	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Fernando  	Personalizado 	Domingo       	20.570,00 	S�o Paulo 	                  2
Roberto  	Excel VBA avan�ado  	02/06/2016 	Pessoa F�sica   	1.910,00 	    11 	Fernando  	Regular       	Personalizado 	21.010,00 	S�o Paulo 	                  5
Myslaine 	Access VBA          	02/06/2016 	Pessoa F�sica   	2.240,00 	     8 	Ana       	Regular       	Manh�         	17.920,00 	S�o Paulo 	                  3
Katia    	Word VBA            	02/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Paulo     	Regular       	Tarde         	29.748,00 	S�o Paulo 	                  4
Vanessa  	Outlook             	04/06/2016 	Pessoa Jur�dica 	3.200,00 	     8 	Sandra    	Personalizado 	Noite         	25.600,00 	S�o Paulo 	                  3
Renata   	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	3.921,00 	    11 	Sandra    	Regular       	Integral      	43.131,00 	S�o Paulo 	                  3
Rodrigo  	PowerPoint          	04/06/2016 	Pessoa F�sica   	780,00   	     9 	Humberto  	Regular       	Madrugada     	7.020,00  	S�o Paulo 	                  5
Priscila 	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Henrique  	Regular       	Segunda-feira 	8.820,00  	S�o Paulo 	                  5
Mirian   	Access              	06/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Douglas   	Personalizado 	Ter�a-feira   	9.180,00  	S�o Paulo 	                  3
Murilo   	Windows             	06/06/2016 	Pessoa F�sica   	1.340,00 	    10 	Jane      	Regular       	Personalizado 	13.400,00 	S�o Paulo 	                  5
Roberto  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Caio      	Regular       	Manh�         	20.570,00 	S�o Paulo 	                  2
Myslaine 	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Fernando  	Regular       	Tarde         	17.190,00 	S�o Paulo 	                  3
Katia    	Excel Avan�ado      	08/06/2016 	Pessoa Jur�dica 	2.240,00 	     8 	Roberto   	Personalizado 	Noite         	17.920,00 	S�o Paulo 	                  2
Vanessa  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Rosana    	Regular       	Integral      	24.790,00 	S�o Paulo 	                  2
Renata   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Sandra    	Regular       	Madrugada     	32.000,00 	S�o Paulo 	                  2
Rodrigo  	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	S�rgio    	Regular       	Quarta-feira  	39.210,00 	S�o Paulo 	                  3
Priscila 	Access VBA          	10/06/2016 	Pessoa F�sica   	780,00   	     9 	Manuel    	Personalizado 	Quinta-feira  	7.020,00  	S�o Paulo 	                  3
Mirian   	Word VBA            	10/06/2016 	Pessoa F�sica   	980,00   	    10 	Joaquim   	Regular       	Personalizado 	9.800,00  	S�o Paulo 	                  3
Murilo   	Outlook             	10/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Paulo     	Regular       	Manh�         	9.180,00  	S�o Paulo 	                  5
Roberto  	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	1.340,00 	    11 	Leandro   	Regular       	Tarde         	14.740,00 	S�o Paulo 	                  2
Myslaine 	PowerPoint          	12/06/2016 	Pessoa Jur�dica 	1.870,00 	     8 	Jos�      	Personalizado 	Noite         	14.960,00 	S�o Paulo 	                  5
Katia    	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Caio      	Regular       	Integral      	19.100,00 	S�o Paulo 	                  2
Vanessa  	Access              	12/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Caio      	Regular       	Madrugada     	20.160,00 	S�o Paulo 	                  5
Renata   	Windows             	12/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Fernando  	Regular       	Sexta-feira   	24.790,00 	S�o Paulo 	                  4
Rodrigo  	Excel B�sico        	14/06/2016 	Pessoa F�sica   	3.200,00 	    12 	Fernando  	Personalizado 	S�bado        	38.400,00 	S�o Paulo 	                  4
Priscila 	Excel Intermedi�rio 	14/06/2016 	Pessoa F�sica   	3.921,00 	     9 	Ana       	Regular       	Personalizado 	35.289,00 	S�o Paulo 	                  4
Mirian   	Excel Avan�ado      	14/06/2016 	Pessoa F�sica   	780,00   	    12 	Paulo     	Regular       	Manh�         	9.360,00  	S�o Paulo 	                  5
Murilo   	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Sandra    	Regular       	Tarde         	9.800,00  	S�o Paulo 	                  4
Roberto  	Excel VBA iniciante 	16/06/2016 	Pessoa Jur�dica 	1.020,00 	    12 	Sandra    	Personalizado 	Noite         	12.240,00 	S�o Paulo 	                  2
Myslaine 	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Humberto  	Regular       	Integral      	13.400,00 	S�o Paulo 	                  5
Katia    	Access VBA          	16/06/2016 	Pessoa F�sica   	1.870,00 	    10 	Henrique  	Regular       	Madrugada     	18.700,00 	S�o Paulo 	                  4
Vanessa  	Word VBA            	16/06/2016 	Pessoa Jur�dica 	1.910,00 	    12 	Douglas   	Regular       	Domingo       	22.920,00 	S�o Paulo 	                  3
Renata   	Outlook             	18/06/2016 	Pessoa F�sica   	2.240,00 	    12 	Jane      	Personalizado 	Segunda-feira 	26.880,00 	S�o Paulo 	                  3
Rodrigo  	Outlook VBA         	18/06/2016 	Pessoa F�sica   	2.479,00 	    11 	Caio      	Regular       	Personalizado 	27.269,00 	S�o Paulo 	                  3
Priscila 	PowerPoint          	18/06/2016 	Pessoa F�sica   	3.200,00 	     8 	Fernando  	Regular       	Manh�         	25.600,00 	S�o Paulo 	                  5
Mirian   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Roberto   	Regular       	Tarde         	35.289,00 	S�o Paulo 	                  4
Murilo   	Access              	01/06/2016 	Pessoa Jur�dica 	780,00   	     8 	Rosana    	Personalizado 	Noite         	6.240,00  	S�o Paulo 	                  4
Roberto  	Windows             	01/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Sandra    	Regular       	Integral      	9.800,00  	S�o Paulo 	                  3
Myslaine 	Excel B�sico        	01/06/2016 	Pessoa F�sica   	1.020,00 	    12 	S�rgio    	Regular       	Madrugada     	12.240,00 	S�o Paulo 	                  3
Katia    	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	1.340,00 	    11 	Manuel    	Regular       	Ter�a-feira   	14.740,00 	S�o Paulo 	                  4
Vanessa  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	1.870,00 	     8 	Joaquim   	Personalizado 	Quarta-feira  	14.960,00 	S�o Paulo 	                  3
Renata   	Excel Dashboards    	01/06/2016 	Pessoa F�sica   	1.910,00 	     9 	Paulo     	Regular       	Personalizado 	17.190,00 	S�o Paulo 	                  2
Rodrigo  	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	2.240,00 	     9 	Leandro   	Regular       	Manh�         	20.160,00 	S�o Paulo 	                  2
Priscila 	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Jos�      	Regular       	Tarde         	29.748,00 	S�o Paulo 	                  2
Mirian   	Access VBA          	02/06/2016 	Pessoa Jur�dica 	3.200,00 	     8 	Caio      	Personalizado 	Noite         	25.600,00 	S�o Paulo 	                  3
Murilo   	Word VBA            	02/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Caio      	Regular       	Integral      	39.210,00 	S�o Paulo 	                  3
Roberto  	Outlook             	04/06/2016 	Pessoa F�sica   	780,00   	    12 	Fernando  	Regular       	Madrugada     	9.360,00  	S�o Paulo 	                  2
Myslaine 	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	980,00   	     9 	Fernando  	Regular       	Quinta-feira  	8.820,00  	S�o Paulo 	                  5
Katia    	PowerPoint          	04/06/2016 	Pessoa F�sica   	1.020,00 	     8 	Ana       	Personalizado 	Sexta-feira   	8.160,00  	S�o Paulo 	                  2
Vanessa  	PowerPoint VBA      	04/06/2016 	Pessoa F�sica   	1.340,00 	    11 	Paulo     	Regular       	Personalizado 	14.740,00 	S�o Paulo 	                  3
Renata   	Access              	06/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Sandra    	Regular       	Manh�         	20.570,00 	S�o Paulo 	                  4
Rodrigo  	Windows             	06/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Sandra    	Regular       	Tarde         	17.190,00 	S�o Paulo 	                  5
Priscila 	Excel B�sico        	06/06/2016 	Pessoa Jur�dica 	2.240,00 	     9 	Humberto  	Personalizado 	Noite         	20.160,00 	S�o Paulo 	                  4
Mirian   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	2.479,00 	     8 	Henrique  	Regular       	Integral      	19.832,00 	S�o Paulo 	                  3
Murilo   	Excel Avan�ado      	08/06/2016 	Pessoa F�sica   	3.200,00 	    12 	Douglas   	Regular       	Madrugada     	38.400,00 	S�o Paulo 	                  4
Roberto  	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	3.921,00 	    10 	Jane      	Regular       	S�bado        	39.210,00 	S�o Paulo 	                  3
Myslaine 	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	780,00   	    10 	Caio      	Personalizado 	Domingo       	7.800,00  	S�o Paulo 	                  4
Katia    	Excel VBA avan�ado  	08/06/2016 	Pessoa F�sica   	980,00   	     9 	Fernando  	Regular       	Personalizado 	8.820,00  	S�o Paulo 	                  5
Vanessa  	Access VBA          	10/06/2016 	Pessoa F�sica   	1.020,00 	    11 	Roberto   	Regular       	Manh�         	11.220,00 	S�o Paulo 	                  2
Renata   	Word VBA            	10/06/2016 	Pessoa Jur�dica 	1.340,00 	     9 	Rosana    	Regular       	Tarde         	12.060,00 	S�o Paulo 	                  2
Rodrigo  	Outlook             	10/06/2016 	Pessoa Jur�dica 	1.870,00 	    11 	Sandra    	Personalizado 	Noite         	20.570,00 	S�o Paulo 	                  3
Priscila 	Outlook VBA         	10/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	S�rgio    	Regular       	Integral      	19.100,00 	S�o Paulo 	                  3
Mirian   	PowerPoint          	12/06/2016 	Pessoa F�sica   	2.240,00 	     8 	Manuel    	Regular       	Madrugada     	17.920,00 	S�o Paulo 	                  2
Murilo   	PowerPoint VBA      	12/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Joaquim   	Regular       	Segunda-feira 	24.790,00 	S�o Paulo 	                  5
Roberto  	Access              	12/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Paulo     	Personalizado 	Ter�a-feira   	35.200,00 	S�o Paulo 	                  3
Myslaine 	Windows             	12/06/2016 	Pessoa F�sica   	3.921,00 	    10 	Leandro   	Regular       	Personalizado 	39.210,00 	S�o Paulo 	                  3
Katia    	Excel B�sico        	14/06/2016 	Pessoa F�sica   	780,00   	    11 	Jos�      	Regular       	Manh�         	8.580,00  	S�o Paulo 	                  2
Vanessa  	Excel Intermedi�rio 	14/06/2016 	Pessoa Jur�dica 	980,00   	    12 	Caio      	Regular       	Tarde         	11.760,00 	S�o Paulo 	                  5
Renata   	Excel Avan�ado      	14/06/2016 	Pessoa Jur�dica 	1.020,00 	     8 	Caio      	Personalizado 	Noite         	8.160,00  	S�o Paulo 	                  5
Rodrigo  	Excel Dashboards    	14/06/2016 	Pessoa Jur�dica 	1.340,00 	    10 	Fernando  	Regular       	Integral      	13.400,00 	S�o Paulo 	                  4
Priscila 	Excel VBA iniciante 	16/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Fernando  	Regular       	Madrugada     	20.570,00 	S�o Paulo 	                  2
Mirian   	Excel VBA avan�ado  	16/06/2016 	Pessoa Jur�dica 	1.910,00 	     9 	Ana       	Regular       	Quarta-feira  	17.190,00 	S�o Paulo 	                  5
Murilo   	Access VBA          	16/06/2016 	Pessoa F�sica   	2.240,00 	     8 	Paulo     	Personalizado 	Quinta-feira  	17.920,00 	S�o Paulo 	                  5
Roberto  	Word VBA            	16/06/2016 	Pessoa F�sica   	2.479,00 	    12 	Sandra    	Regular       	Personalizado 	29.748,00 	S�o Paulo 	                  5
Myslaine 	Outlook             	18/06/2016 	Pessoa F�sica   	3.200,00 	    11 	Sandra    	Regular       	Manh�         	35.200,00 	S�o Paulo 	                  4
Katia    	Outlook VBA         	18/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Humberto  	Regular       	Tarde         	35.289,00 	S�o Paulo 	                  4
Vanessa  	PowerPoint          	18/06/2016 	Pessoa Jur�dica 	780,00   	    10 	Henrique  	Personalizado 	Noite         	7.800,00  	S�o Paulo 	                  3
Renata   	PowerPoint VBA      	18/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Douglas   	Regular       	Integral      	9.800,00  	S�o Paulo 	                  5
Rodrigo  	Access              	01/06/2016 	Pessoa F�sica   	1.020,00 	    12 	Jane      	Regular       	Madrugada     	12.240,00 	S�o Paulo 	                  2
Priscila 	Windows             	01/06/2016 	Pessoa Jur�dica 	1.340,00 	     8 	Caio      	Regular       	Sexta-feira   	10.720,00 	S�o Paulo 	                  2
Mirian   	Excel B�sico        	01/06/2016 	Pessoa F�sica   	1.870,00 	    11 	Fernando  	Personalizado 	S�bado        	20.570,00 	S�o Paulo 	                  5
Murilo   	Excel Intermedi�rio 	01/06/2016 	Pessoa F�sica   	1.910,00 	    10 	Roberto   	Regular       	Personalizado 	19.100,00 	S�o Paulo 	                  2
Roberto  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	2.240,00 	    11 	Rosana    	Regular       	Manh�         	24.640,00 	S�o Paulo 	                  4
Myslaine 	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	2.479,00 	    10 	Sandra    	Regular       	Tarde         	24.790,00 	S�o Paulo 	                  2
Katia    	Excel VBA iniciante 	02/06/2016 	Pessoa Jur�dica 	3.200,00 	    12 	S�rgio    	Personalizado 	Noite         	38.400,00 	S�o Paulo 	                  4
Vanessa  	Excel VBA avan�ado  	02/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Manuel    	Regular       	Integral      	35.289,00 	S�o Paulo 	                  5
Renata   	Access VBA          	02/06/2016 	Pessoa F�sica   	780,00   	    10 	Joaquim   	Regular       	Madrugada     	7.800,00  	S�o Paulo 	                  2
Rodrigo  	Word VBA            	02/06/2016 	Pessoa Jur�dica 	980,00   	    10 	Paulo     	Regular       	Domingo       	9.800,00  	S�o Paulo 	                  4
Priscila 	Outlook             	04/06/2016 	Pessoa F�sica   	1.020,00 	     9 	Leandro   	Personalizado 	Segunda-feira 	9.180,00  	S�o Paulo 	                  4
Mirian   	Outlook VBA         	04/06/2016 	Pessoa F�sica   	1.340,00 	    12 	Jos�      	Regular       	Personalizado 	16.080,00 	S�o Paulo 	                  4
Murilo   	PowerPoint          	04/06/2016 	Pessoa F�sica   	1.870,00 	     9 	Caio      	Regular       	Manh�         	16.830,00 	S�o Paulo 	                  5
Roberto  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	1.910,00 	    10 	Caio      	Regular       	Tarde         	19.100,00 	S�o Paulo 	                  2
Myslaine 	Access              	06/06/2016 	Pessoa Jur�dica 	2.240,00 	     8 	Fernando  	Personalizado 	Noite         	17.920,00 	S�o Paulo 	                  4
Katia    	Windows             	06/06/2016 	Pessoa Jur�dica 	2.479,00 	    12 	Fernando  	Regular       	Integral      	29.748,00 	S�o Paulo 	                  2
Vanessa  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	3.200,00 	    10 	Ana       	Regular       	Madrugada     	32.000,00 	S�o Paulo 	                  3
Renata   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	3.921,00 	     9 	Paulo     	Regular       	Ter�a-feira   	35.289,00 	S�o Paulo 	                  2
